head_type,layer,head,mnr,mnr_std
Q,14,6,0.23641171159760405,0.16191464471623615
Q,14,28,0.23690358950558013,0.1437671835400501
Q,13,2,0.2376636040760764,0.14644280013871566
Q,17,31,0.2398755390434073,0.15099127908019352
Q,14,7,0.24228478285040236,0.1608857802715373
Q,11,26,0.2445832274298552,0.1522800853422323
Q,11,3,0.24556064094590857,0.169475968413393
Q,11,14,0.24683787201084242,0.16158951216119605
Q,15,5,0.2475847698156986,0.1488114613325682
Q,14,15,0.25288811630195357,0.1635363434281699
Q,12,28,0.2561228445580701,0.17038925262070986
Q,13,23,0.25936639840167636,0.1448046561063192
V,12,0,0.26025101269794176,0.1730164671478238
V,15,2,0.2617401961157015,0.17446698267377286
Q,11,25,0.26233873406764296,0.14997218671137652
Q,7,4,0.26251986900355234,0.18756733037408588
Q,14,10,0.2625499030256611,0.17329890706640097
Q,18,26,0.263321452277549,0.1583138026252754
Q,13,6,0.26358822328151155,0.16719051414480324
Q,13,7,0.26390329973753796,0.17711046792319948
Q,10,22,0.26414559285066885,0.17396398643911445
Q,9,21,0.264252349716084,0.16549421803001796
Q,15,26,0.26435673968759504,0.1724581071136151
Q,21,10,0.2649066360125985,0.14716680726416329
Q,17,26,0.265017800080933,0.15851439124198974
V,8,5,0.2653185342287981,0.2114442138226943
Q,13,17,0.2665336375708908,0.1883034096114363
Q,11,27,0.2691122452855368,0.16678477102735054
Q,17,23,0.26988811609229546,0.19407950050488051
Q,11,13,0.2701026288096146,0.15935765083049686
Q,14,13,0.2706192167059753,0.1835009497610617
Q,10,30,0.2707299871722272,0.1901997825180223
Q,16,10,0.27073897123821417,0.16454008723425842
Q,13,31,0.270840957675815,0.14340486559371862
Q,14,4,0.27146591328763847,0.17260226420254632
Q,11,24,0.2725141093811905,0.1698406311009552
Q,11,9,0.27284977778821407,0.17408176211620285
Q,13,5,0.27336433378219416,0.17973878972376434
Q,15,14,0.27377584424199064,0.1747292461618865
Q,11,10,0.27381867797465803,0.19130017672869956
Q,12,31,0.27394222557574177,0.17210551334107924
Q,15,9,0.27486346346034896,0.13863899397731394
Q,12,26,0.27583885527088453,0.1741365506621465
K,12,3,0.27621719196311345,0.17216864949509494
Q,18,25,0.2762352501483512,0.17506476906726764
Q,15,23,0.27643326936301604,0.15603739619471713
Q,15,27,0.2764965679307693,0.1781120148760869
Q,12,11,0.27659164004425424,0.1780287696486992
