[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.10, pytest-7.4.4, pluggy-1.0.0 -- /opt/conda/envs/sage/bin/python
cachedir: .pytest_cache
rootdir: /home/tjy/SAGE
plugins: typeguard-4.3.0, mock-3.14.1, anyio-4.6.0
[1mcollecting ... [0mcollected 39 items

sage/core/tests/comap_test.py::TestCoMapFunctionality::test_basic_two_stream_comap [32mPASSED[0m[33m [  2%][0m
sage/core/tests/comap_test.py::TestCoMapFunctionality::test_three_stream_comap [32mPASSED[0m[33m [  5%][0m
sage/core/tests/comap_test.py::TestCoMapFunctionality::test_stateful_comap [32mPASSED[0m[33m [  7%][0m
sage/core/tests/connected_keyby_test.py::TestConnectedStreamsKeyBy::test_unified_keyby [31mFAILED[0m[31m [ 10%][0m
sage/core/tests/connected_keyby_test.py::TestConnectedStreamsKeyBy::test_per_stream_keyby [32mPASSED[0m[31m [ 12%][0m
sage/core/tests/connected_keyby_test.py::TestConnectedStreamsKeyBy::test_keyby_with_comap [32mPASSED[0m[31m [ 15%][0m
sage/core/tests/connected_keyby_test.py::TestConnectedStreamsKeyBy::test_invalid_keyby_configurations [32mPASSED[0m[31m [ 17%][0m
sage/core/tests/filter_test.py::TestFilterFunctionality::test_basic_positive_filter [32mPASSED[0m[31m [ 20%][0m
sage/core/tests/filter_test.py::TestFilterFunctionality::test_chained_filters [32mPASSED[0m[31m [ 23%][0m
sage/core/tests/filter_test.py::TestFilterFunctionality::test_user_filters [32mPASSED[0m[31m [ 25%][0m
sage/core/tests/filter_test.py::TestFilterFunctionality::test_lambda_filter [32mPASSED[0m[31m [ 28%][0m
sage/core/tests/filter_test.py::TestFilterFunctionality::test_extreme_filters [32mPASSED[0m[31m [ 30%][0m
sage/core/tests/filter_test.py::TestFilterFunctionality::test_filter_with_map_integration [32mPASSED[0m[31m [ 33%][0m
sage/core/tests/filter_test.py::TestFilterFunctionality::test_filter_error_handling [32mPASSED[0m[31m [ 35%][0m
sage/core/tests/flatmap_test.py::TestFilterFunctionality::test_basic_positive_filter [32mPASSED[0m[31m [ 38%][0m
sage/core/tests/flatmap_test.py::TestFilterFunctionality::test_chained_filters [32mPASSED[0m[31m [ 41%][0m
sage/core/tests/flatmap_test.py::TestFilterFunctionality::test_user_filters [32mPASSED[0m[31m [ 43%][0m
sage/core/tests/flatmap_test.py::TestFilterFunctionality::test_lambda_filter [32mPASSED[0m[31m [ 46%][0m
sage/core/tests/flatmap_test.py::TestFilterFunctionality::test_extreme_filters 
